id,created,updated,locale,product,title,is_solved,solution,solved_by,is_spam,last_answer,answers,topic,tags,creator,content,involved,is_archived,is_locked,is_taken,metadata,num_answers,num_votes_past_week,num_votes,taken_until,taken_by,updated_by,operating_system,thunderbird_version,firefox_version
1602839,2026-09-08T06:45:22.352198Z,2026-09-08T19:30:29.247481Z,en-US,thunderbird,Suddenly all my emails are going to spam.,True,1846139,jrs19,False,1846139,1845968;1846104;1846139;,junk-mail-and-spam,thunderbird;windows-10;junk-mail-and-spam;thunderbird-1550;,jrs19,"<p>Suddenly two days ago all my emails began going to Spam when the download. I know of no changes to my system or Thunderbird. I deleted everything in my Spam folder and reset training, but that didn't help. </p><p>Does anyone have any ideas? </p><p>Cheers, John </p>",jrs19;siffemoz;,False,False,False,;solver_id:1045561;useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:155.0) Gecko/20100101 Firefox/155.0;tb_version:155.0 (64-bit);os:Windows 10;sanitized_product_version:155.0,3,0,0,,,,Windows 10,155.0 (64-bit),
1602840,2026-09-08T06:46:45.500518Z,2026-09-08T09:27:23.628372Z,it,thunderbird,Ho un pc atom acer aspire on a 32 bit con Windows 7 ultimate scaricando la versione 115.8.exe non va mi dice sempre credenziali non valide.,False,,,False,1845991,1845991;,install,thunderbird;needsinfo;install;,francescomacciocca1972,"<p>Vorrei istallare thunderbird sul mio pc ormai datato un acer aspire one 32 bit con sistema operativo Windows 7 ultimate, premetto che ho Windows usate bloccato con gli aggiornamenti altrimenti mi rsllenterebbe moltissimo il pc, scaricando la versione 115.8.exe mi dice dopo che lo istallo sempre le credenziali che non sono corrette, cosa debbo fare. </p>",francescomacciocca1972;@next;,False,False,False,";useragent:Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Mobile Safari/537.36;tb_version:115.8.exe;os:Windows 7 ultimate 32 bit;sanitized_product_version:",1,0,0,,,,Windows 7 ultimate 32 bit,115.8.exe,
1602845,2026-09-08T08:37:15.566887Z,2026-09-08T08:37:15.566893Z,en-US,thunderbird,pCENT error for Yahoo when using OAuth2,False,,,False,,,passwords-and-sign-in,thunderbird;passwords-and-sign-in;thunderbird-15320;thunderbird-1532;,b0gdanw,"<p>I have two Yahoo accounts in Thunderbird. One uses normal password and works great.  For the second one, Thunderbird forced me into OAuth2 and it constantly returns all kinds of connectivity errors. I've tried to re-add the account with normal password, but Thunderbird returns that the password is not correct. What is pCENT? Is there a way to force Thunderbird into using normal password? </p>",b0gdanw;,False,False,False,;useragent:Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0;tb_version:153.2.0esr aarch64;os:macOS 15.7.9 (24G830);sanitized_product_version:153.2.0,0,0,0,,,,macOS 15.7.9 (24G830),153.2.0esr aarch64,
1602847,2026-09-08T08:47:55.825219Z,2026-09-08T13:51:24.706369Z,en-US,thunderbird,Sharing Thunderbird Message filters across multiple computers,False,,,False,1846035,1845995;1846035;,import-and-export-settings,thunderbird;import-and-export-settings;thunderbird-15320;thunderbird-1532;,dennisburnham,"<p>I'm looking for authoritative advice about how to copy the Message filters on my desktop computer to my laptop, both are running the same version of Thunderbird. </p>",dennisburnham;davidsk;,False,False,False,";useragent:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.6.2 Safari/605.1.15;tb_version:153.2.0esr (aarch6;os:Mac OS x 10_15_7;sanitized_product_version:153.2.0",2,0,0,,,,Mac OS x 10_15_7,153.2.0esr (aarch6,
1602864,2026-09-08T10:41:56.224468Z,2026-09-09T17:54:13.757686Z,en-US,thunderbird,What was my previous email address? I want to return to Thunderbird.,False,,,False,,,passwords-and-sign-in,linux;beta;thunderbird;passwords-and-sign-in;thunderbird-1500;,nickrogerson38,<p>Nicolas Rogerson </p>,nickrogerson38;,False,False,True,;tb_version:150.0b1;os:Linux;sanitized_product_version:150.0b;useragent:Mozilla/5.0 (X11; Linux x86_64; rv:155.0) Gecko/20100101 Firefox/155.0,0,0,0,2026-09-09T11:13:32.184270-07:00,rednoise,wsmwk,Linux,150.0b1,
1602865,2026-09-08T10:51:01.404023Z,2026-09-08T14:40:21.272810Z,en-US,thunderbird,"I am being asked for ""new password"" when sending email and it doesn't recognise my normal password",True,1846043,christ1,False,1846043,1846043;,send-and-receive-email,thunderbird;windows-11;send-and-receive-email;thunderbird-15320;thunderbird-1532;,plcusack3,"<p>Q.1.  As the smtp server setting is ""normal password"" (screenshot 1), and I am entering my ""normal"" gmail password, why is it being rejected (screenshot 3)? </p><p>Q2.  Why am I being asked for a ""new password"" (screenshot 2)? </p>",plcusack3;christ1;,False,False,False,";solver_id:7912208;useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Safari/537.36 Edg/152.0.0.0;tb_version:153.2.0esr (64-bit;os:Windows 11;sanitized_product_version:153.2.0",1,0,0,,,,Windows 11,153.2.0esr (64-bit,
1602878,2026-09-08T12:46:48.701057Z,2026-09-08T12:46:48.701064Z,fi,thunderbird,thundebird does not open,False,,,False,,,app-crash,thunderbird;windows-11;app-crash;,antti.jaana,"<p>Mozilla Thunderbird does no more open. It informs only ""is looking for mail.columbus. Nothing happens then. I cannot close the program with my mouse. Nothing happens. I only can close the program by pressing the Close-button in my computer.  Then it informs, that Mozilla Thunderbird prevents the closure. It asks if I want however close the program. I answer Yes, and then it will close.  </p><p>What shall I do to open the Thunderbird again and see my messages. I have ASUS Vivobook. </p><p>Sorry my bad English! </p><p>J. Holma </p>",antti.jaana;,False,False,False,;useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:155.0) Gecko/20100101 Firefox/155.0;tb_version:I do not find any;os:Windows 11;sanitized_product_version:,0,0,0,,,,Windows 11,I do not find any,
1602895,2026-09-08T14:36:18.472790Z,2026-09-08T15:17:30.803147Z,it,thunderbird,"Ho dimenticato la pw principale, non riesco a cambiarla, ho fatto una donazione recente",False,,,False,1846051,1846051;,reset-passwords,thunderbird;windows-11;reset-passwords;,a.bionducci,"<p>ho dimenticato la pw principale, e non riesco a cambiarla </p>",a.bionducci;@next;,False,False,False,";useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Safari/537.36;tb_version:140.8.;os:Windows 11;sanitized_product_version:",1,0,0,,,,Windows 11,140.8.,
1602898,2026-09-08T14:59:21.547490Z,2026-09-08T14:59:21.547496Z,en-US,thunderbird,Cant Add email Address,False,,,False,,,email-and-messaging,thunderbird;windows-11;email-and-messaging;,home73,"<p>Trying to set up you Thunderbird Im used to Outlook. The setup here is not the same and it won't connect. The ""Manual Account Configuration"" is not the same as the pictures here. Pic 1 = What your system picked Pic 2-3 = Is whats in my Outlook pick 4 = is what happens. </p><p>In your help: ""Manual Account Configuration""  These pictures look nothing like what I see in your setup I could use some help.  Im uninstalling Microsoft 365 and replacing it with LibreOffice and Thunderbird. </p><p>Id rather donate than have 365 main Email is <a href=""mailto:home@barrysplace.ca"" rel=""nofollow"">home@barrysplace.ca</a> AS you can see, im using a email that i rarely use. dont want to mess with the main ones </p>",home73;,False,False,False,";useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Safari/537.36;tb_version:it wont let me;os:Windows 11;sanitized_product_version:;kb_visits_prior:[""/en-US/kb/manual-account-configuration""]",0,0,0,,,,Windows 11,it wont let me,
1602914,2026-09-08T16:17:26.177307Z,2026-09-08T21:07:42.602156Z,en-US,thunderbird,Message filters screwed up in Thuderbird 155,False,,,False,1846157,1846081;1846084;1846157;,send-and-receive-email,thunderbird;send-and-receive-email;windows-1011;thunderbird-1550;,MJM91,"<p>The message filters simply are not working. Not only are they not directing incoming messages to the correct folders, they are also moving some messages in a folder to another folder without a rule! </p><p>I did a complete review of my message rules, cleaned them up, had some success, but the next time I opened Thundered to check email, some messages were still directed to the wrong folder. I have used Thunderbird for years, know how to use/create message rules and had no trouble prior to 155.  </p><p>ALSO - tried reloading Bird 154, but it wouldn't do it because of ""Profiles."" Bad move there. Frankly, those multiple Profiles are a pain in the butt in Bird and Firefox, a perfect example of if ain't broke, don't fix it. </p><p>Firefox 155.0.1  Windows 10 </p>",MJM91;davidsk;siffemoz;,False,False,False,;sanitized_product_version:155.0;useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:155.0) Gecko/20100101 Firefox/155.0;tb_version:155;os:Windows 10/11,3,0,0,,,,Windows 10/11,155,
1602916,2026-09-08T16:28:55.049096Z,2026-09-08T16:28:55.049107Z,es,thunderbird,message filters have stopped working.,False,,,False,,,email-and-messaging,thunderbird;windows-11;email-and-messaging;thunderbird-1550;,jlpz8265,"<p>I have been successfully using message filters for several years.  However, for the past couple of weeks, they have stopped working correctly; while some messages are placed in the right subfolder, others are being put into the wrong folders. </p>",jlpz8265;,False,False,False,";useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.0.0 Safari/537.36;tb_version:155.0  64 bits;os:Windows 11;sanitized_product_version:155.0",0,0,0,,,,Windows 11,155.0  64 bits,
1602919,2026-09-08T16:51:28.082880Z,2026-09-08T16:51:28.082886Z,en-US,thunderbird,Why does my Thunderbird account not download new emails to my Inbox since September 2?,False,,,False,,,send-and-receive-email,thunderbird;windows-11;send-and-receive-email;,chetkras22,"<p>Since September 2nd, my Thunderbird account will not download new emails to my Inbox when I start my computer in the morning? </p>",chetkras22;,False,False,False,";useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0.0.0 Safari/537.36;tb_version:140.8;os:Windows 11;sanitized_product_version:",0,0,0,,,,Windows 11,140.8,
1602920,2026-09-08T16:55:33.294533Z,2026-09-08T17:28:23.381066Z,en-US,thunderbird,All my new incoming e-mails are ending up in the trash instead the inbox.,False,,,False,1846100,1846100;,send-and-receive-email,thunderbird;windows-10;send-and-receive-email;thunderbird-1550;,skanderbegzogu,"<p>All my new incoming e-mails are ending up in the trash instead the inbox. This happens since about a week. I have to move all e-mails from the trash to the inbox. There are no active filters, so what is the problem? Also the layout has suddenly changed. Please help. </p>",skanderbegzogu;christ1;,False,False,False,;useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:155.0) Gecko/20100101 Firefox/155.0;tb_version:155.0;os:Windows 10;sanitized_product_version:155.0,1,0,0,,,,Windows 10,155.0,
1602922,2026-09-08T17:11:25.461695Z,2026-09-08T17:11:25.461705Z,en-US,thunderbird,computer changed email format and I would like my old FORMAT BACK,False,,,False,,,customization,thunderbird;customization;windows-11;firefox-1550;firefox-15501;,leeannmathies,<p>computer/AI keeps changing to new format of  Email..I find this difficult and WANT MY OLD EMAIL FORMAT BACK </p>,leeannmathies;,False,False,False,;useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:155.0) Gecko/20100101 Firefox/155.0;ff_version:155.0.1;os:Windows 11;sanitized_product_version:155.0.1,0,0,0,,,,Windows 11,,155.0.1
1602938,2026-09-08T18:21:28.540067Z,2026-09-09T01:53:54.697008Z,en-US,thunderbird,"please help me change my thunderbird password, already changed on ptd",False,,,False,1846191,1846191;,passwords-and-sign-in,thunderbird;windows-10;passwords-and-sign-in;firefox-1550;firefox-15501;,mnhg6,"<p>please help me change my thunderbird password, already changed on ptd... </p>",mnhg6;rednoise;,False,False,False,";useragent:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:155.0) Gecko/20100101 Firefox/155.0;ff_version:155.0.1;os:Windows 10;troubleshooting:{please help me change my thunderbird password, already changed on ptd, thank you
  ""securitySoftware"": {
    ""registeredAntiVirus"": ""Trend Micro Maximum Security"",
    ""registeredAntiSpyware"": """",
    ""registeredFirewall"": ""Windows Firewall""
  },
  ""environmentVariables"": {
    ""MOZ_CRASHREPORTER_DATA_DIRECTORY"": ""C:\\Users\\Owner\\AppData\\Roaming\\Mozilla\\Firefox\\Crash Reports"",
    ""MOZ_CRASHREPORTER_EVENTS_DIRECTORY"": ""C:\\Users\\Owner\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\bhmydmci.default-release\\crashes\\events"",
    ""MOZ_CRASHREPORTER_PING_DIRECTORY"": ""C:\\Users\\Owner\\AppData\\Roaming\\Mozilla\\Firefox\\Pending Pings""
  },
  ""lockedPreferences"": {
    ""extensions.formautofill.creditCards.os-auth.locked.enabled"": false,
    ""fission.autostart.session"": true,
    ""media.utility-process.enabled"": true,
    ""signon.management.page.os-auth.locked.enabled"": false
  },
  ""media"": {
    ""currentAudioBackend"": ""wasapi"",
    ""currentMaxAudioChannels"": 2,
    ""currentPreferredSampleRate"": 48000,
    ""audioOutputDevices"": [
      {
        ""name"": ""Speakers (Realtek High Definition Audio)"",
        ""groupId"": ""HDAUDIO\\FUNC_01&VEN_10EC&DEV_0269&SUBSYS_103C2AEE&REV_1002\\4&17380761&0&0001"",
        ""vendor"": """",
        ""type"": 2,
        ""state"": 2,
        ""preferred"": 7,
        ""supportedFormat"": 4112,
        ""defaultFormat"": 4096,
        ""maxChannels"": 2,
        ""defaultRate"": 48000,
        ""maxRate"": 48000,
        ""minRate"": 48000,
        ""maxLatency"": 480,
        ""minLatency"": 144
      }
    ],
    ""audioInputDevices"": [
      {
        ""name"": ""Microphone (Realtek High Definition Audio)"",
        ""groupId"": ""HDAUDIO\\FUNC_01&VEN_10EC&DEV_0269&SUBSYS_103C2AEE&REV_1002\\4&17380761&0&0001"",
        ""vendor"": """",
        ""type"": 1,
        ""state"": 2,
        ""preferred"": 7,
        ""supportedFormat"": 4112,
        ""defaultFormat"": 4096,
        ""maxChannels"": 2,
        ""defaultRate"": 44100,
        ""maxRate"": 44100,
        ""minRate"": 44100,
        ""maxLatency"": 448,
        ""minLatency"": 133
      }
    ],
    ""codecSupportInfo"": ""H264 SWDEC\nVP9 SWDEC\nVP8 SWDEC\nAV1 SWDEC\nHEVC NONE\nAAC SWDEC\nMP3 SWDEC\nOpus SWDEC\nVorbis SWDEC\nFLAC SWDEC\nWave SWDEC""
  },
  ""accessibility"": {
    ""isActive"": false,
    ""forceDisabled"": 0,
    ""instantiator"": """"
  },
  ""startupCache"": {
    ""DiskCachePath"": ""C:\\Users\\Owner\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\bhmydmci.default-release\\startupCache\\startupCache.8.little"",
    ""IgnoreDiskCache"": false,
    ""FoundDiskCacheOnInit"": true,
    ""WroteToDiskCache"": false
  },
  ""libraryVersions"": {
    ""NSPR"": {
      ""minVersion"": ""4.40"",
      ""version"": ""4.40""
    },
    ""NSS"": {
      ""minVersion"": ""3.127"",
      ""version"": ""3.127""
    },
    ""NSSUTIL"": {
      ""minVersion"": ""3.127"",
      ""version"": ""3.127""
    },
    ""NSSSSL"": {
      ""minVersion"": ""3.127"",
      ""version"": ""3.127""
    },
    ""NSSSMIME"": {
      ""minVersion"": ""3.127"",
      ""version"": ""3.127""
    }
  },
  ""userJS"": {
    ""exists"": false
  },
  ""intl"": {
    ""localeService"": {
      ""requested"": [
        ""en-US""
      ],
      ""available"": [
        ""en-US""
      ],
      ""supported"": [
        ""en-US""
      ],
      ""regionalPrefs"": [
        ""en-US""
      ],
      ""defaultLocale"": ""en-US""
    },
    ""osPrefs"": {
      ""systemLocales"": [
        ""en-US""
      ],
      ""regionalPrefsLocales"": [
        ""en-US""
      ]
    }
  },
  ""contentAnalysis"": {
    ""active"": false
  },
  ""sandbox"": {
    ""contentSandboxLevel"": 9,
    ""effectiveContentSandboxLevel"": 9,
    ""contentWin32kLockdownState"": ""Win32k Lockdown enabled -- default value is true"",
    ""supportSandboxGpuLevel"": 2
  },
  ""remoteAgent"": {
    ""running"": false,
    ""url"": """"
  },
  ""addons"": [
    {
      ""name"": ""Add-ons Search Detection"",
      ""type"": ""extension"",
      ""version"": ""3.0.0"",
      ""isActive"": true,
      ""id"": ""addons-search-detection@mozilla.com"",
      ""locationName"": ""app-builtin-addons""
    },
    {
      ""name"": ""Form Autofill"",
      ""type"": ""extension"",
      ""version"": ""1.0.1"",
      ""isActive"": true,
      ""id"": ""formautofill@mozilla.org"",
      ""locationName"": ""app-builtin-addons""
    },
    {
      ""name"": ""IPP Activator"",
      ""type"": ""extension"",
      ""version"": ""0.3"",
      ""isActive"": true,
      ""id"": ""ipp-activator@mozilla.com"",
      ""locationName"": ""app-builtin-addons""
    },
    {
      ""name"": ""New Tab"",
      ""type"": ""extension"",
      ""version"": ""156.2.20260824.60102"",
      ""isActive"": true,
      ""id"": ""newtab@mozilla.org"",
      ""locationName"": ""app-profile""
    },
    {
      ""name"": ""Picture-In-Picture"",
      ""type"": ""extension"",
      ""version"": ""1.0.0"",
      ""isActive"": true,
      ""id"": ""pictureinpicture@mozilla.org"",
      ""locationName"": ""app-builtin-addons""
    },
    {
      ""name"": ""Trend Micro Password Manager"",
      ""type"": ""extension"",
      ""version"": ""5.0.1005"",
      ""isActive"": true,
      ""id"": ""dp35@passwordmanager"",
      ""locationName"": ""app-profile""
    },
    {
      ""name"": ""Trend Micro Toolbar"",
